departure_delay,HourlyDryBulbTemperature_x,HourlyPrecipitation_x,HourlyStationPressure_x,HourlyVisibility_x,HourlyWindSpeed_x
-8,49,0,29.59,10,8
17,58,0,29.65,10,3
44,51,0,29.98,10,6
24,48,0,29.98,10,0
-9,43,0,30.18,10,5
100,49,0,29.59,10,8
-9,78,0,30.03,10,7
-5,78,0,30.03,10,7
10,63,0,27.61,10,14
75,40,0.02,29.18,6,13
-15,47,0,29.69,10,7
-1,63,0,27.61,10,14
-12,74,0,28.66,10,5
-5,43,0,30.17,10,3
-2,63,0,27.59,10,11
-7,54,0,29.96,10,3
-24,46,0,26.92,7,9
-10,77,,29.84,10,9
-9,35,0,29.7,10,5
-7,63,0,27.59,10,11
-7,72,0,30.01,10,5
-1,28,0,28.9,10,6
-5,72,0,30.01,10,5
10,43,0.19,29.62,8,16
-12,42,0,29.43,10,14
3,72,0,30.01,10,5
-5,41,0,28.48,10,6
-10,63,0,27.59,10,11
-7,52,0,29.59,10,9
17,77,0,30.02,10,7
322,74,0,28.66,10,5
3,49,0,29.59,10,8
-1,58,0,29.65,10,3
166,78,0,30.03,10,7
-8,38,0,29.13,2,8
-1,59,0,29.02,10,7
-4,36,0,25.75,10,6
5,63,0,27.59,10,11
0,76,0,29.32,8,10
-2,64,0,28.67,10,3
-1,49,0,24.68,10,5
-3,63,0,27.61,10,14
-8,40,0,28.66,10,0
-5,42,0,30.17,10,3
-3,59,0,29.18,10,7
-1,58,0,29.65,10,3
-5,54,0,29.96,10,3
0,58,0,28.49,2.5,8
49,72,0,30.02,10,6
0,69,0,27.97,6,3
-3,46,0,29.32,8,9
33,43,0,29.6,10,0
-9,73,0.06,28.78,8,7
-9,39,0,28.76,10,3
-3,36,0,25.75,10,6
29,36,0,24.42,0.75,6
15,73,,29.84,10,7
-1,75,0,29,9,14
-6,76,0,29.32,8,10
-9,34,0.01,28.67,10,5
3,35,0,25.74,8,7
-2,76,0,29.32,8,10
-5,40,0,27.51,10,11
0,64,0,29.74,10,6
-10,54,0,26.53,10,9
24,48,0,29.05,1.75,10
-4,51,0,29.22,9,6
-3,75,0,29.56,10,10
-8,36,0,27.38,10,5
11,71,0,27.87,7,3
-3,34,0.01,28.56,8,14
-4,48,0.07,29.01,6,6
-4,76,0,29.82,10,11
14,73,,29.84,10,7
-9,38,0,29.23,10,6
-9,47,0,29.26,8,8
-8,48,0.02,29.03,5,14
1,56,0,28.85,7,3
-2,45,0.33,29.07,2,16
-3,62,0.04,29.07,10,18
-5,42,0.06,28.94,5,7
3,51,0,29.98,10,6
-7,53,0,26.16,0.25,10
-10,71,0,29.68,10,11
63,73,0,29.32,5,17
8,58,0,29.65,10,3
1,66,0,29.14,10,3
1,53,0,28.82,0.25,3
-9,72,0,30.02,10,6
-1,38,0.01,28.66,5,11
-3,44,0.02,29.36,6,6
7,46,0.02,29.05,7,10
-5,66,0,29.43,9,5
1,38,0.02,28.53,10,13
-1,66,0,26.91,3,5
-2,36,0,24.42,0.75,6
-12,51,0,29.22,9,6
-1,43,0,29.12,0.25,6
-4,46,0,29.32,8,9
-8,48,0.04,28.98,6,7
-2,42,0.01,29.32,4,13
-5,75,0,29.88,9,10
-6,37,0,28.33,10,7
-4,59,0,29.66,10,6
2,66,0,30.2,8,0
-1,71,0,29.5,10,9
-8,69,0,29.06,10,17
-9,69,0,29.85,5,0
-2,48,0.04,29.2,10,7
-2,69,0,29.06,10,17
-8,49,0,28.58,6,10
-6,44,0,29.99,10,5
-6,44,0.09,29.32,6,7
-10,48,0,29.05,1.75,10
-3,65,0,29.79,10,8
-4,54,0,30.36,10,11
-1,53,0,29.97,10,7
-3,64,0,29.74,10,6
-7,64,0,30.16,8,0
-6,44,0.09,29.32,6,7
-5,44,0.08,29.93,10,5
-9,78,0,30.02,10,7
-8,34,0,26.87,10,3
-4,77,0,29.78,9,17
18,36,0,24.44,10,7
-10,49,0,26.95,10,10
3,63,0,27.59,10,11
-1,75,0,29.89,8,10
-5,66,0,30,9,5
1,43,0,30.22,10,9
-3,63,0,29.23,10,0
-8,67,0,29.02,10,8
-5,64,0,30.07,6,5
-4,73,0,29.21,8,13
0,51,0,28.48,10,8
-8,66,0,29.43,10,3
-1,43,0,30.37,10,0
-5,31,0,27.1,10,0
-3,60,0,27.65,10,20
-4,56,0,29.17,9,0
-3,62,0.05,29.14,9,11
-3,74,0,29,9,11
0,45,0.33,29.07,2,16
0,49,0,24.68,10,5
0,63,0,29.17,9,8
-8,57,0,28.52,0.25,7
-10,76,0,29.23,9,13
-4,64,0,30.16,8,0
-4,61,0,28.01,10,3
-5,65,0,30.2,3,3
-11,72,0,30.02,10,6
-5,56,0,29.17,9,0
-2,31,0,28.29,10,0
-10,59,0,29.24,10,0
-4,71,0,29.48,10,10
-12,67,0,30.25,10,5
-2,72,0,30.02,10,6
12,73,0,29.23,8,11
-5,55,0,28.76,5,7
-1,69,0,29.06,10,17
-11,67,0,30.1,4,3
-1,58,0,29.02,10,6
-3,78,0,30.02,10,7
-11,44,0.02,29.72,7,10
-3,46,0.02,29.05,7,10
-9,28.5,0,26.78,10,0
-7,65,0,26.93,2,6
-1,51,0,29.99,10,3
-2,59,0,29.95,10,8
-9,31,0,27.1,10,0
-9,66,0,26.91,3,5
-1,61,0.02,29.12,10,13
1,57,0,29.03,10,5
79,39,0,29.1,10,9
-6,60,0,25.96,10,5
-9,43,0,29.12,0.25,6
-2,35,0,25.74,8,7
-13,50,0.02,28.96,2,0
-7,74,0,29.99,7,3
14,63,0,27.59,10,11
-4,77,0,30.02,10,7
-6,58,0,30.26,0,3
-6,69,0,30.13,10,6
-10,63,0,27.61,10,14
-5,63,0,30.2,2.5,5
-4,63,0,29.32,9,3
0,66,0,29.14,10,3
-11,55,0,28.84,7,3
4,67,0,30.22,7,0
-4,34,0,25.61,10,3
-7,36,0,25.63,10,5
-3,47,0,29.93,10,3
-9,41,0,28.7,10,5
-1,54,0,30.37,10,11
0,53,0,28.82,0.25,3
-6,31,0,27.1,10,0
-4,50,0,29.85,10,14
-2,62,0.05,29.14,9,11
-3,54,0,30.36,10,11
-1,49,0,30.39,10,0
-3,74,0,29,9,11
-9,58,0,28.49,2.5,8
221,73,0,30.14,10,6
-6,78,0,29.68,9,14
-10,76,0,29.35,6,7
-10,53,0,26.54,10,8
-1,51,0,29.22,9,6
-3,66,0,30.06,0.5,6
-7,72,0.06,28.8,6,11
-10,44,0,23.4,10,8
-9,46,0,28.89,10,15
1,45,0.07,29.72,10,10
-4,41,0,28.48,10,8
-12,46,0,28.89,10,15
-7,68,0,28.95,10,13
-1,75,0,29.57,8,9
-9,77,0,30.07,10,8
-7,39,0,29.1,10,9
-8,65,0,30.2,3,3
12,62,0.04,29.07,10,18
14,59,0.27,30.19,0.25,0
-4,77,0,30.02,10,7
0,73,0,29.23,8,11
-6,69,0,29.06,10,17
-2,66,0,30.03,7,3
-9,67,0,30.03,0.25,0
-1,75,0,29.99,7,10
83,78,0,29.8,10,17
-9,76,0,29.35,6,7
-10,29,0,26.92,10,0
-8,78,0,29.77,10,18
-4,67,0,29.01,10,11
-5,52,0,24.67,10,0
-1,36,0,25.75,10,6
-1,77,0,29.79,9,20
-9,71,0,29.97,9,3
-5,60,0,27.65,10,20
7,58,0,29.63,10,0
1,74,0,29,9,11
0,72,0,29.99,5,8
-1,39,0,29.1,10,9
-3,74,0,29,9,11
-6,76,0,29.35,6,7
-4,66,0,29.59,5,7
17,50,0.17,29.04,3,9
-7,74,0,29,9,11
-5,53,0,28.82,0.25,3
-6,72,0,30.02,10,6
-10,62,0.03,29.62,10,0
0,53,0,28.82,0.25,3
-8,63,0,30.13,0,0
-4,39,0,27.06,10,6
-4,60,0,30.29,0.25,0
11,76,0,29.82,10,11
-8,56,0,27.28,10,5
-8,67,0,30.1,4,3
-2,51,0,29.22,9,6
-6,50,0,30.43,10,3
-5,68,0,30.11,10,7
-7,72,0,30.02,10,6
0,47,0.13,29.18,4,18
-6,72,0,29.99,10,9
-5,68,0,29.78,10,5
-4,51,0,30.43,10,8
-4,57,0,29.66,10,3
4,65,0,29.45,10,0
6,67,0,29.12,10,5
-3,60,0,25.96,10,5
-9,76,0,29.35,6,7
-3,64,0,29.82,10,3
1,64,0.15,29.74,10,13
-2,76,0,29.35,6,7
-15,62,0,29.22,10,3
4,76,0,29.84,10,10
-2,44,0,29.5,10,16
-5,63,0.08,30.26,2,0
-5,39,0,29.13,4,9
-3,51,0,29.98,10,6
-1,53,0,28.8,0.25,3
-2,70,0,30.06,10,7
-2,73,0,30.14,10,6
-7,74,0,28.66,10,5
0,49,0,29.59,10,8
-6,56,0,28.85,7,3
-5,53,0,30.39,10,3
-6,70,0,29.05,10,17
-2,61,0,29.01,10,0
-9,44,0,29.34,10,9
80,47,0.15,29.05,2,18
-12,42,0,30.11,10,6
3,34,0.04,29.01,1,15
-15,43,0,29.87,9,0
-10,38,0,28.55,10,9
-10,78,0,30.02,10,7
-9,42,0,30.11,10,6
-5,53,0,30.41,10,7
6,59,0,29.18,10,7
-10,44,0,29.5,10,16
-13,42,0,30.16,10,3
-5,42,0,29.08,0.25,9
-4,57,0,28.52,0.25,7
-6,63,0,28.95,10,10
-1,46,0,28.89,10,15
-5,47,0,29.96,10,6
1,74,0,29.36,6,10
-1,49,0,24.68,10,5
120,58,0,29.65,10,3
-1,68,0,30.11,10,7
-6,53,0,29.67,9,3
-5,49,0,30.39,10,0
0,74,0,29.36,6,10
-1,68,0,29.11,10,13
0,64,0.03,30.27,10,0
0,60,0,27.68,10,15
-3,60,0,28.87,10,5
-4,45,0.33,29.07,2,16
-10,44,0,29.99,10,5
-5,49,0,29.23,10,7
0,36,0,24.44,10,7
-6,67,0,30.25,10,5
-7,60,0,30.27,10,11
14,47,0,29.96,10,6
-2,61,0.02,29.12,10,13
53,76,0.06,30.09,10,15
-4,31,0,27.1,10,0
-6,55,0,30.03,10,10
-5,51,0,30.42,10,7
-5,63,0,29.17,9,8
-6,61,0,28.01,10,3
9,47,0,29.32,9,7
42,64,0,29.82,10,3
-3,59,0,29.18,10,7
-3,63,0,29.23,10,0
-10,68,0,29.11,10,13
-4,44,0,29.5,10,16
63,37,0.01,23.81,0.12,6
-5,57,0,28.52,0.25,7
-3,57,0,28.52,0.25,7
-5,60,0,27.68,10,15
-10,48,0,29.5,10,3
-2,57,0,28.53,0.25,5
-16,38,0,29.66,10,0
0,64,0,30.19,5,0
-2,52,0,29.94,10,3
-3,64,0,29.82,10,3
-4,46,0,29.32,8,9
-3,40,0,27.52,10,10
-13,43,0,30.12,10,5
1,53,0,26.18,0.25,10
-2,66,0,28.69,10,3
-4,36,0,25.75,10,6
0,75,0,29.89,8,10
-10,69,0.04,29.68,9,11
-2,49,0,24.68,10,5
-8,59,0.02,29.25,7,5
-6,70,0,29.94,10,5
-7,31,0,26.41,10,8
7,71,0,29.5,10,9
9,74,0,29.36,6,10
-1,60,0,30.27,10,11
-2,42,0.05,28.96,1,8
-2,38,0,29.7,10,3
-8,52,0,29.94,10,3
-12,34,0,25.9,10,7
-6,61,0,28.01,10,3
25,76,0,29.84,10,10
-7,76,0,29.35,6,7
-4,58,0,30.18,9,11
-9,52,0,29.33,10,5
0,45,0,28.88,10,5
-2,39,0,29.13,4,9
-5,48,0,29.17,10,9
-9,41,0,27.75,1.25,9
-9,44,0,30.19,10,0
-2,31,0,27.1,10,0
-3,37,0.02,28.61,5,11
-2,63,0,29.32,9,3
106,44,0.02,24.25,10,7
-5,64,0,29.82,10,3
-2,44,0,28.95,8,7
-10,59,0,30.27,10,6
-2,46,0,28.89,10,15
-1,51,0,30.01,9,6
-6,39,0.01,28.93,4,15
-8,66,0,29.08,10,9
95,54,0.02,29.16,5,8
-6,41,0.06,29.2,2,17
-6,46,0,30.24,10,3
-6,49,0.04,28.97,3,8
0,48,0,29.22,1.5,7
-3,31,0,27.1,10,0
-1,54,0,30.37,10,11
0,63,0,30.23,0.5,3
0,75,0,29.89,8,10
-7,55,0,29.99,10,7
7,60,0,27.68,10,15
-6,46,0,28.89,10,15
-5,44,0,29.99,10,5
-4,43,0,29.12,0.25,6
-4,67,0,29.46,5,7
-5,75,0,29.89,8,10
0,36,0,25.75,10,6
-9,31,0,27.1,10,0
-5,44,0,28.71,10,11
-5,76,0.02,30.08,10,13
15,52,0,28.52,7,7
-7,52,0,29.94,10,3
-1,66,0,28.69,10,3
41,73,0,29.92,10,17
-4,69,0,29.06,10,17
-6,52,0,29.94,10,3
-3,74,0,29.36,6,10
-1,64,0,29.82,10,3
-6,37,0,29.02,10,10
-4,43,0.03,29.29,10,14
-5,52,0,30.41,10,6
-3,49,0,29.98,10,0
-10,54,0.03,29.01,2.5,0
-7,40,0,27.52,10,10
-11,54,0,30.37,10,11
-4,60,0,27.68,10,15
-6,50,0,30.43,10,3
-4,44,0,29.5,10,16
-11,39,0.02,25.08,10,17
-10,31,0,28.29,9,0
-6,62,0.04,29.07,10,18
-9,44,0.14,29.93,3,8
12,72,0,29.53,10,10
-9,46,0,30.24,10,3
-2,65,0,26.93,2,6
-6,57,0,29.03,10,5
-5,41,0,25.13,10,7
99,58,0,28.88,8,0
-1,50,0.02,28.97,1,0
-5,57,0,29.66,10,3
-5,65,0,29.42,10,10
-12,26,0,23.36,10,5
-6,45,0,30.14,10,3
-4,44,0.14,29.93,3,8
-7,68,0,28.95,10,13
-7,46,0,30.24,10,3
-3,44,0,23.4,10,8
90,69,0,29.06,10,17
-10,45,0.07,29.72,10,10
-2,70,0,29.05,10,17
-5,44,0.02,29.72,7,10
-10,45,0.02,27.86,10,10
2,58,0,29.65,10,3
-6,67,0,30.22,7,0
212,66,0,29.14,10,3
-6,44,0,30.19,10,0
-4,78,0,29.77,10,18
-10,34,0,26.87,10,3
-5,46,0,29.32,8,9
-5,64,0,29.82,10,3
0,28,0,22.79,10,5
-5,57,0,29.03,10,5
-5,56,0,27.28,10,5
-9,64,0,30.1,2,3
5,39,0,28.67,10,0
-9,46,0,29.82,8,0
-9,36,0,28.34,10,5
-2,74,0,29.36,6,10
-4,64,0,30.1,2,3
4,49,0,24.68,10,5
-9,50,0.02,28.97,1,0
-2,43,0,30.12,10,5
-5,66,0,29.08,10,9
-2,77,0,30.07,10,8
-7,49,0,30.39,10,0
7,68,0,29.99,10,6
0,60,0,29.22,10,14
-7,73,0,29.23,8,11
-9,45,0,29.62,10,6
-4,38,0,29.13,4,8
63,45,0,29.35,10,5
-4,61,0.02,29.12,10,13
-7,63,0,29.32,9,3
-4,59,0,29.18,10,7
-2,60,0,30.27,10,11
13,67,0,29.46,5,7
-1,77,0.06,30.11,10,14
-5,69,0,30.05,0.25,0
32,29,0.02,25.57,0.75,6
-12,50,0,30.43,10,3
-6,33,0,23.15,10,0
-8,45,0,30.39,10,3
2,59,0,29.18,10,7
-7,52,0,30.41,10,6
-10,50,0,30.43,10,3
-13,56,0,28.85,7,3
2,52,0,28.78,10,0
-5,44,0,29.5,10,16
0,49,0,30.39,10,0
-17,50,0,30.44,10,0
-7,46,,29.91,15,5
-6,44,0.14,29.93,3,8
-6,53,0,29.67,9,3
-1,58,0,28.59,10,0
-7,65,0,29.19,10,8
-5,51,0,29.22,9,6
-1,68,0,30.11,10,7
-5,53,0,26.54,10,8
-3,45,0.07,29.72,10,10
-4,60,0,27.68,10,15
-1,64,0,29.82,10,3
-3,60,0,30.27,10,11
45,63,0,27.57,10,17
-3,66,0,29.59,4,7
-4,47,0,29.96,10,6
4,47,0,29.96,10,6
-5,43,0,29.12,0.25,6
-3,64,0,30.19,5,0
-3,60,0,30.27,10,11
-7,60,0,29.22,10,14
-7,45,0,30.14,10,3
1,44,0,29.58,10,7
8,76,0.02,30.08,10,13
-1,77,0,29.79,9,20
-9,28,0.02,24.92,10,7
-3,77,0,30.07,10,8
-4,42,0,30.38,10,3
-1,72,0,29.49,10,9
-10,,,,,
-3,44,0,29.47,10,16
0,53,0.01,29.16,2.5,9
-2,52,0,30.41,10,6
-10,47,0,29.32,9,7
-4,31,0.05,26.74,0.75,5
-3,66,0,29.08,10,9
-2,74,0,29,9,11
-3,44,0,29.99,10,5
-8,60,0,30.27,10,11
-7,57,0,29.03,10,5
-10,55,0,29.99,10,8
-6,72,0,30.03,10,8
-4,39,0,29.8,10,3
-3,48,0,29.29,10,5
0,76,0.02,30.08,10,13
0,72,0,30.16,10,3
-10,58,0,30.26,0,3
-3,57,0,28.85,10,0
-7,69,0,30.13,10,6
-16,45,0.02,29.16,10,8
1,68,0,30.1,10,6
3,66,0,30.06,0.5,6
-3,67,0,29.12,10,5
-7,60,0,29.48,10,5
-8,39,0,30.22,10,9
-6,50,0,30.43,10,3
-6,38,0,28.18,2,9
0,64,0.03,30.27,10,0
-5,42,0.02,29.23,10,6
-6,66,0,29.12,10,3
-4,49,0,24.68,10,5
-1,56,0,28.85,7,3
-1,64,0,30.1,2,3
-5,53,0,30.41,10,7
-6,45,0,30.39,10,3
-3,66,0,29.14,10,3
-2,60,0,27.68,10,15
-2,52,0,30.41,10,6
-5,67,0,29.48,3,8
-5,76,0.02,30.08,10,13
3,36,0,24.41,0.75,10
-5,45,0.07,29.72,10,10
-1,75,0,29.89,8,10
-7,45,0.07,29.72,10,10
-11,46,0,30.24,10,3
-5,49,0,30.35,5,0
-3,59,0,29.18,10,7
-3,45,0,30.14,10,3
-4,60,0,30.27,10,11
-3,47,0.15,29.05,2,18
-1,72,0,30.16,10,3
-1,75,0,29.03,8,13
-4,52,0,24.7,10,3
-4,31,0,26.41,10,8
12,48,0,29.22,1.5,7
-5,73,0,30.16,10,5
-3,72,0,29.49,10,9
-2,43,0,29.12,0.25,6
0,67,0,29.84,10,7
-5,71,0,29.5,10,9
0,57,0,29.66,10,3
53,43,0,29.12,0.25,6
-3,60,0,27.68,10,15
0,58,0,30.18,9,11
-5,61,0,29.01,10,0
-5,58,0,29.98,10,8
-11,56,0,30.03,10,13
-9,51,0,29.22,9,6
-5,64,0,29.82,10,3
-5,60,0,30.27,10,11
-7,52,0,30.41,10,6
-7,72,0,30.03,10,8
-8,76,0,30,10,7
-5,44,0,29.5,10,16
-6,65,0,29.45,10,0
-8,67,0.01,30.22,0.25,3
-5,44,0.14,29.93,3,8
-3,47,0,29.32,9,7
-2,64,0,30.1,2,3
-10,39,0.01,28.93,4,15
0,39,0,28.67,10,0
-6,42,0,30.38,10,3
-4,41,0.06,29.2,2,17
192,44,0,29.5,10,16
4,53,0,30.41,10,7
-8,67,0,30.25,10,5
-8,50,0,30.43,10,3
-5,57,0.01,28.97,4,11
-7,61,0.02,29.1,10,16
4,67,0,30.22,7,0
-7,48,0,29.29,10,5
-13,42,0,30.11,10,6
-6,52,0,30.41,10,6
-5,56,0,28.85,7,3
4,71,0,29.5,10,9
-9,64,0,30.16,8,0
-3,56,0,28.85,7,3
-5,46,0,29.32,8,9
1,36,0,24.44,10,7
-4,59,0,29.18,10,7
0,61,0,29.05,10,7
-4,60,0,27.68,10,15
-2,56,0,28.85,7,3
-6,47,0,29.41,10,8
11,74,0,28.65,10,9
-3,44,0,28.97,10,7
-3,52,0,29.94,10,3
-6,67,0,30.25,10,5
-5,44,0,29.58,10,7
-16,43,0,30.12,10,5
1,36,0,24.44,10,7
-2,72,0,29.53,10,10
-6,47,0,29.96,10,6
2,36,0,24.44,10,7
-7,68,0,29.54,10,3
-3,69,0,30.27,10,6
3,72,0,29.49,10,9
395,42,0,28.72,2,14
-2,66,0,28.69,10,3
-5,69,0,29.06,10,17
-3,64,0,25.98,10,5
-12,67,0,29.12,10,5
-5,50,0,30.43,10,3
-2,59,0,29.18,10,7
-3,69,0.02,29.71,10,9
-2,72,0,30.03,10,8
-6,67,0,30.25,10,5
-2,62,0,29.2,10,8
-7,44,0,29.99,10,5
18,74,0,29,9,11
0,74,0,29.36,6,10
-4,69,0.02,29.71,10,9
-8,77,0,30.07,10,8
9,70,0,29.09,10,22
-7,62,0,29.99,10,3
-2,37,0,25.77,10,8
-4,60,0,30.28,10,11
-4,53,0.01,29.16,2.5,9
0,44,0.14,29.93,3,8
-5,44,0,29.99,10,5
-8,62,0,29.99,10,3
0,57,0,29.66,10,3
-2,66,0,29.14,10,3
-10,53,0,30.41,10,7
-12,44,0,29.5,10,16
-9,76,0,29.35,6,7
-5,67,0,29.49,10,7
-1,50,0,30.43,10,3
-10,66,0,30.03,7,3
-12,45,0.02,29.16,10,8
-5,69,0,30.27,10,6
-6,67,0,30.22,7,0
-8,44,0,30.19,10,0
24,54,0,30.37,10,11
-7,44,0,29.34,10,9
34,63,0,29.32,9,3
-2,64,0,30.19,5,0
-5,45,0.07,29.72,10,10
-8,60,0,30.27,10,11
-3,52,0,29.94,10,3
0,73,0,29.23,8,11
-4,73,0,29.23,8,11
-6,47,0,29.96,10,6
-3,28.5,0,26.78,10,0
-8,62,0,30.01,10,6
-3,51,0,29.22,9,6
-6,28,0,25.56,10,6
-3,52,0,30.41,10,6
2,58,0,29.1,10,0
-6,67,0,29.02,10,8
-4,71,0,30.04,10,7
0,70,0,29.09,10,22
-1,45,0,30.14,10,3
-3,58,0,29.98,10,8
-6,50,0,30.43,10,3
-10,61,0,29.01,10,0
-1,68,0,29.54,10,3
-6,56,0,28.85,7,3
13,45,0.07,29.72,10,10
-1,69,0,30.01,1.5,0
-1,58,0,30.18,9,11
0,45,0.07,29.72,10,10
-3,44,0,28.95,8,7
-6,56,0,28.85,7,3
-3,69,0,29.06,10,17
-5,58,0,30.26,0,3
-4,69,0,29.06,10,17
13,72,0,30.1,10,9
-1,36,0,25.63,10,5
12,42,0,30.11,10,6
2,38,0,24.45,10,10
-7,40,0,27.52,10,10
-3,44,0,29.5,10,16
-2,43,0.02,30.05,6,5
-13,45,0,29.35,10,5
-6,36,0,25.63,10,5
-8,77,0,29.37,7,9
4,66,0,29.14,10,3
-8,67,0,30.25,10,5
-11,64,0,29.82,10,3
0,62,0.01,29.21,10,8
-7,51,0,30.01,9,6
6,44,0,30.19,10,0
-3,52,0,29.59,10,9
-7,76,0,30.05,10,9
-5,35,0,25.82,10,10
-7,42,0,30.38,10,3
-2,66,0,28.69,10,3
-8,47,0,30,10,0
-6,58,0,29.98,10,8
-6,50,0,30.43,10,3
0,53,0,28.84,0.25,5
-2,53,0.01,29.16,2.5,9
-5,42,0,27.13,10,5
4,72,0,30.02,10,6
-8,51,0,30.01,9,6
-6,52,0,29.94,10,3
0,70,0,29.05,10,17
0,45,0.33,29.07,2,16
-1,75,0,29.89,8,10
2,56,0,28.85,7,3
-2,49,0,30.39,10,0
-4,56,0,29.64,10,5
-4,57,0,30.19,9,11
0,74,0,29.39,7,8
-8,67,0,29.02,10,8
-10,44,0,30.19,10,0
-11,71,0,29.97,9,3
-3,46,0,29.32,8,9
-12,55,0,30.03,10,10
-2,67,0,30.25,10,5
-7,58,0,30.18,9,11
-2,66,0,29.98,6,0
-5,46,0,29.32,8,9
-8,60,0,28.79,7,7
-4,76,0,30.14,10,13
-5,66,0,29.08,10,9
-6,64,0,29.82,10,3
-10,58,0,29.98,10,8
-4,69,0,28.68,10,10
-10,48,0,29.34,10,7
491,39,0,29.13,4,9
-4,54,0,29.83,10,3
0,49,0,24.68,10,5
-1,68,0,29.11,10,13
32,39,0,29.13,4,9
-4,61,0,28.01,10,3
-8,49,0,30.01,10,3
-5,49,0.02,29.02,4,15
-14,51,0,29.22,9,6
-15,58,0,30.18,9,11
-6,37,0.02,28.61,5,11
-7,47,0.15,29.05,2,18
-7,52,0,29.33,10,5
1,74,0,29.25,8,11
16,69,0,28.97,10,16
-15,68,0,28.95,10,13
-2,72,0,30.03,10,8
-2,57,0,28.52,0.25,7
-3,67,0,29.46,5,7
-12,38,0,28.55,10,9
-9,64,0,30.1,2,3
-2,68,0,30.22,1,3
-10,66,0,29.59,5,7
-10,46,0,29.58,10,8
-7,38,0,29.7,10,3
1,74,0,29,9,11
-8,63,0,30.12,0.25,6
-9,66,0,29.14,10,3
2,75,0,29.03,8,13
-5,55,0,26.56,10,7
0,66,0,29.14,10,3
-7,51,0,30.01,9,6
